customer_ID,prediction
0015a568c2f32a51b39e9580f534d0453da131de5c8ec03fefdf89c78efd2d6b,0.75
0015cad61603eeb0b52aed3a0efc2b74674ef8a2a6024b6b0c6e87b306650c69,0.03
0015cf95af30c62f02ba40f691a4e9976c7838459766b100a4c34c7badc290c7,0.01
0015d1417953850e46ad1369e4caf7e68b7e1b4755806b77ebfe6433ac84feed,0.01
0015d6922770696a908c6a8c605c608dd21b82c91cc2c75224f87cdbfa1221ec,0.2
0015dd773fb6e5dbeef7f282d018f8b5bd62d36e9596f62e384f50c7537bef65,0.05
0015fd77ff7f463c72563cd001625ed6a6d1af7140c96fae323608629e960679,0.01
00161e23ef296511be616fc9cb9c7757038954617ee1c3b4350236e10003375e,0.05
00163d0ca6a553ecbbf62e23a17d2dab67964ea82474c502d86016a254357931,0.02
00164bc3092f4d04ae432760f4cdabc5f9ecf1b192175b4e55480cd615a2ad36,0.02
00164bcf9943afe95024fe82f2f00e885811de4c8fa7c589f1e5f4aba723d70f,0.02
001651bc751fb411750dfe9d671edebe62d16d10317de3031969ed9c79d97ae3,0.01
00165412d3895125e0a4369579a571a5d9a27eb71af0c8ce92eea9f916ce5fa9,0.0
001679c1187ceffbdcf36ff8655215998aa17a37bb92e87c664bab78eec7a4cc,0.01
001687bd73515e1800fb9f51c60451a44a66d09fe12aa129d5f36e44645e8415,0.01
001689f6cb73ee973780cb32002ad7c2d4a7c7966fb93b133f25eeb320a3f86f,0.63
0016d2862ce9e56ef19b3d7db2683aca0b4203a5c2d982503b62bea94c97c3cb,0.01
00171ec16a6091a5a88d69e77c5258428654546f011de824a3df3e3df1e37547,0.01
0017265c2b68d8ca494be9e83b06192a2bbda99bf6b509783b15be13fd404754,0.01
00174e8b1d86c94c59c9b73db91cacd5288b0c4fb1beb3daf07cb2ad66253800,0.96
00178fca7a63e6abe15b1ecde4c7b5c75ba359b5e736ef8dd9eea9ba0a67f7a1,0.9
00179bbb3e8849b87c210402bf26199ebbf76737447d0d54dc8ead2de2576e7b,0.34
0017bc8f1b10c177c36c06619cbd2e40c1e30d920293586beeed546d5080e714,0.74
0017ee0c43662d0565f61e73065d96c2071e9cf8533d0556b6ead38d805ebda7,0.01
0017fc77e5c5265da069c0444288d263b1480b4367d5c4b22b880f91eb2efa09,0.06
0018253bdd62cab75b5b1d684beff68ebfa467a23cd4f7a3c10c005b585d3258,0.01
0018289c95d924a1f96b0294118c96311e1fc070c707f30169ebfcf5003320b0,0.83
00182d61279242c938880a700f6029e4ab3e2a5d73232ec46f8d3f7856f16f70,0.9
00182ea3b906dd659d9f08ced5d2900e9965c3c5061b9485d588837550c749c5,0.46
0018334b504c0a64b90150d57c9db5195d2f2317eac77dc52a40b879d1b143eb,0.01
00184cdfadf00682d7c76b8c6c427347bbb2991932ecc0d321af2dfb29163860,0.8
00188bfc3dd25823060ec2bfff3dc6b237f63cf8252d0fe7e3204e52c891c64b,0.36
001893a223b5213794339ba84dcc915746a2091f9d5a95c4bb19e3eb10bb1d7e,0.01
0018af73806081fdc7c40120ceb1d65fe36571bb353447f16eb092fcf49c9f10,0.01
0018c0deb53fee83c0b4b1a8ade560282a1a330455c4dfeb9f5a53559f585e47,0.02
0018c4c72225459d27278fffa53b471d4d0072c418a82ba9014fc7b4a58cddba,0.0
0018d0587bb806f39600472e14d87d0ef1dea84c03bd4d4ee0f1fc187a61a09d,0.01
0018d264a9afc3c7b0841d237f786acdebaa64089be2e023ec407950750c5d8e,0.69
0018d3002c4502c3660adc6d73f70da84642881483e8522cfa5500ed9f5435c5,0.44
0018f1ac3d53241c8ca34f8395ea6c7e4dca6ed3a392a31b1b5d2ed1a60a01c5,0.01
001915b339dd67c06e14ab04db009074c75564440bf96a772f0d1db436893aef,0.03
001926bbac180ada70da5504a297f8c47764a1eacf3d80bab7566b3aae142a1e,0.01
001928523495e52b0c6abe8ee1853f0a1eb3f6783bad6edc7bfb34f9651d63e2,0.91
00193a768a42d2a096a6cd3035f9c38b6c8dd74cd62fb6f4b257cd600770bcf5,0.0
00193d81d71e584d2f02312acde98a7997c9541445cce2833d8c696adfdef63f,0.04
0019512d0bd3f6c153161f09afb14607c90b63c852775baa0b2318c90cdc3f98,0.84
00195def2a3d1aa2907969034278fab7428a3eca0e55baa88b00ec7d497ada1e,0.01
0019653e61b158b81e46c4f57382a9eb18122c24cf39c6d07a2f1a71594538ad,0.08
00196d9011a4b77ffd3f1cc2efee75f734152e3f36381f6732103797cee87fd2,0.82
00197029665da9858ba504a943be931ee40b760da61f345e84933db3674ff0e1,0.01
00197790e5da00567eea7b5b2771c6cab09747d5ea1831fc15b8e1a57d07d43d,0.11
00198fc69043d326ecb2787bb348052aa9d512a8aa75f5d354a28af5769781db,0.9
00198fda7b49a5a40d94401cddc29693852cbae73aa2826fd742b7e0559c161b,0.64
001991c44cb80a574f2c37c095e1e6e8af833e8e302c9a16c888f1a9ed04e6a2,0.1
0019989c68d4294d10bdbfc86a58bf961dd4742b8a669cf5edcc0984a020b65e,0.04
00199ad378e19de9bbcf5291f96a4cc0bb999d0877353650c97b39217f8d4344,0.01
0019e52a90428be1e50327c7cd2ccc12b67184f94af53723824e1e2beb154e74,0.93
0019f01ea861444bcc7f3362a9fd30fd7d5dfff7b5a583a839e44adee4790fff,0.01
001a072a50ffd08f6f7edd97d38399a8f13a96363349aee3ee3b1139c171e8f3,0.05
001a119a7b3257e0632926f50582e7b7b18fab60ce6cbac0d589823363811c4e,0.0
